#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1981776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=20696, tid=14096
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Nov 11 06:46:00 2024 SE Asia Standard Time elapsed time: 32.736669 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001e41feeec40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14096, stack(0x00000073ab800000,0x00000073ab900000)]


Current CompileTask:
C2:  32737 17505   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)

Stack: [0x00000073ab800000,0x00000073ab900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367097]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 268|0x0000000090c00000, 0x0000000090d00000, 0x0000000090d00000|100%| E|CS|TAMS 0x0000000090c00000, 0x0000000090c00000| Complete 
| 269|0x0000000090d00000, 0x0000000090e00000, 0x0000000090e00000|100%| E|CS|TAMS 0x0000000090d00000, 0x0000000090d00000| Complete 
| 270|0x0000000090e00000, 0x0000000090f00000, 0x0000000090f00000|100%| E|CS|TAMS 0x0000000090e00000, 0x0000000090e00000| Complete 
| 271|0x0000000090f00000, 0x0000000091000000, 0x0000000091000000|100%| E|CS|TAMS 0x0000000090f00000, 0x0000000090f00000| Complete 
| 272|0x0000000091000000, 0x0000000091100000, 0x0000000091100000|100%| E|CS|TAMS 0x0000000091000000, 0x0000000091000000| Complete 
| 273|0x0000000091100000, 0x0000000091200000, 0x0000000091200000|100%| E|CS|TAMS 0x0000000091100000, 0x0000000091100000| Complete 
| 274|0x0000000091200000, 0x0000000091300000, 0x0000000091300000|100%| E|CS|TAMS 0x0000000091200000, 0x0000000091200000| Complete 
| 275|0x0000000091300000, 0x0000000091400000, 0x0000000091400000|100%| E|CS|TAMS 0x0000000091300000, 0x0000000091300000| Complete 
| 276|0x0000000091400000, 0x0000000091500000, 0x0000000091500000|100%| E|CS|TAMS 0x0000000091400000, 0x0000000091400000| Complete 
| 277|0x0000000091500000, 0x0000000091600000, 0x0000000091600000|100%| E|CS|TAMS 0x0000000091500000, 0x0000000091500000| Complete 
| 278|0x0000000091600000, 0x0000000091700000, 0x0000000091700000|100%| E|CS|TAMS 0x0000000091600000, 0x0000000091600000| Complete 
| 279|0x0000000091700000, 0x0000000091800000, 0x0000000091800000|100%| E|CS|TAMS 0x0000000091700000, 0x0000000091700000| Complete 
| 280|0x0000000091800000, 0x0000000091900000, 0x0000000091900000|100%| E|CS|TAMS 0x0000000091800000, 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| E|CS|TAMS 0x0000000091900000, 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091b00000, 0x0000000091b00000|100%| E|CS|TAMS 0x0000000091a00000, 0x0000000091a00000| Complete 

Card table byte_map: [0x000001e46b410000,0x000001e46b810000] _byte_map_base: 0x000001e46b010000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e45270de70, (CMBitMap*) 0x000001e45270deb0
 Prev Bits: [0x000001e46bc10000, 0x000001e46dc10000)
 Next Bits: [0x000001e46dc10000, 0x000001e46fc10000)

Polling page: 0x000001e450650000

Metaspace:

Usage:
  Non-class:     97.08 MB used.
      Class:     15.40 MB used.
       Both:    112.47 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      97.69 MB ( 76%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      16.00 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     113.69 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  13.92 MB
       Class:  16.00 MB
        Both:  29.91 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 121.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1520.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1819.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 6543.
num_chunk_merges: 9.
num_chunk_splits: 4236.
num_chunks_enlarged: 2683.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10999Kb max_used=10999Kb free=108168Kb
 bounds [0x000001e463100000, 0x000001e463bc0000, 0x000001e46a560000]
CodeHeap 'profiled nmethods': size=119104Kb used=28642Kb max_used=28642Kb free=90461Kb
 bounds [0x000001e45b560000, 0x000001e45d160000, 0x000001e4629b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4165Kb max_used=4234Kb free=3322Kb
 bounds [0x000001e4629b0000, 0x000001e462de0000, 0x000001e463100000]
 total_blobs=15967 nmethods=14946 adapters=930
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.706 Thread 0x000001e4730c26e0 17868       3       com.google.protobuf.Descriptors$Descriptor::getOneofs (11 bytes)
Event: 31.707 Thread 0x000001e4730c26e0 nmethod 17868 0x000001e45d133110 code [0x000001e45d133300, 0x000001e45d133838]
Event: 31.707 Thread 0x000001e41fef0c20 17869       3       com.google.protobuf.GeneratedMessageV3$FieldAccessorTable::<init> (52 bytes)
Event: 31.708 Thread 0x000001e41fef0c20 nmethod 17869 0x000001e45d133a10 code [0x000001e45d133cc0, 0x000001e45d134bb8]
Event: 31.711 Thread 0x000001e47bfdd0b0 nmethod 17835 0x000001e463b9f490 code [0x000001e463b9f6c0, 0x000001e463ba0d70]
Event: 31.713 Thread 0x000001e41fef0c20 17870       3       com.google.wireless.android.sdk.stats.AndroidStudioStats::getDescriptor (4 bytes)
Event: 31.713 Thread 0x000001e47306a750 17871       3       com.google.protobuf.Descriptors$FileDescriptor::getMessageTypes (11 bytes)
Event: 31.713 Thread 0x000001e41fef0c20 nmethod 17870 0x000001e45d135090 code [0x000001e45d135220, 0x000001e45d1353d8]
Event: 31.713 Thread 0x000001e47306a750 nmethod 17871 0x000001e45d135490 code [0x000001e45d135680, 0x000001e45d135bb8]
Event: 31.727 Thread 0x000001e47306a750 17874       3       java.lang.invoke.StringConcatFactory::generateMHInlineCopy (622 bytes)
Event: 31.727 Thread 0x000001e41fef0c20 17872       3       java.lang.invoke.DelegatingMethodHandle$Holder::delegate (25 bytes)
Event: 31.727 Thread 0x000001e47bfdd0b0 17875       4       jdk.internal.jimage.BasicImageReader::verifyLocation (39 bytes)
Event: 31.727 Thread 0x000001e472e06ae0 17873   !   3       java.lang.invoke.StringConcatFactory::makeConcatWithConstants (251 bytes)
Event: 31.728 Thread 0x000001e41fef0c20 nmethod 17872 0x000001e45d135d90 code [0x000001e45d135f60, 0x000001e45d136528]
Event: 31.728 Thread 0x000001e47bfe2b00 17876       4       com.google.protobuf.GeneratedMessageV3::<init> (13 bytes)
Event: 31.731 Thread 0x000001e41fef0c20 17881       3       jdk.internal.loader.BuiltinClassLoader$2::run (5 bytes)
Event: 31.731 Thread 0x000001e41fef0c20 nmethod 17881 0x000001e45d13a110 code [0x000001e45d13a2c0, 0x000001e45d13a408]
Event: 31.732 Thread 0x000001e472e06ae0 nmethod 17873 0x000001e45d136690 code [0x000001e45d136be0, 0x000001e45d139148]
Event: 31.733 Thread 0x000001e47bfdd0b0 nmethod 17875 0x000001e463ba1990 code [0x000001e463ba1b20, 0x000001e463ba1c98]
Event: 31.733 Thread 0x000001e47bfdd0b0 17877       4       com.google.protobuf.GeneratedMessageV3$Builder::onBuilt (12 bytes)

GC Heap History (20 events):
Event: 18.950 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 289792K, used 228888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 127 young (130048K), 9 survivors (9216K)
 Metaspace       used 92568K, committed 93504K, reserved 557056K
  class space    used 12645K, committed 13120K, reserved 425984K
}
Event: 18.958 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 289792K, used 113716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 92568K, committed 93504K, reserved 557056K
  class space    used 12645K, committed 13120K, reserved 425984K
}
Event: 20.919 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 289792K, used 233524K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 130 young (133120K), 14 survivors (14336K)
 Metaspace       used 99919K, committed 100864K, reserved 557056K
  class space    used 13840K, committed 14336K, reserved 425984K
}
Event: 20.928 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 289792K, used 118188K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 99919K, committed 100864K, reserved 557056K
  class space    used 13840K, committed 14336K, reserved 425984K
}
Event: 22.149 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 289792K, used 235948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 127 young (130048K), 11 survivors (11264K)
 Metaspace       used 100906K, committed 101952K, reserved 557056K
  class space    used 13952K, committed 14464K, reserved 425984K
}
Event: 22.159 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 289792K, used 125861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 100906K, committed 101952K, reserved 557056K
  class space    used 13952K, committed 14464K, reserved 425984K
}
Event: 23.772 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 289792K, used 240549K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 13 survivors (13312K)
 Metaspace       used 102794K, committed 103808K, reserved 557056K
  class space    used 14250K, committed 14720K, reserved 425984K
}
Event: 23.784 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 289792K, used 143256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 102794K, committed 103808K, reserved 557056K
  class space    used 14250K, committed 14720K, reserved 425984K
}
Event: 24.258 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 289792K, used 231320K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 16 survivors (16384K)
 Metaspace       used 102794K, committed 103808K, reserved 557056K
  class space    used 14250K, committed 14720K, reserved 425984K
}
Event: 24.269 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 289792K, used 147935K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 102794K, committed 103808K, reserved 557056K
  class space    used 14250K, committed 14720K, reserved 425984K
}
Event: 26.197 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 289792K, used 234975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 6 survivors (6144K)
 Metaspace       used 104831K, committed 105856K, reserved 557056K
  class space    used 14486K, committed 14976K, reserved 425984K
}
Event: 26.207 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 289792K, used 161965K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 104831K, committed 105856K, reserved 557056K
  class space    used 14486K, committed 14976K, reserved 425984K
}
Event: 26.707 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 289792K, used 233645K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 12 survivors (12288K)
 Metaspace       used 104834K, committed 105856K, reserved 557056K
  class space    used 14486K, committed 14976K, reserved 425984K
}
Event: 26.717 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 289792K, used 166714K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 104834K, committed 105856K, reserved 557056K
  class space    used 14486K, committed 14976K, reserved 425984K
}
Event: 27.967 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 289792K, used 239418K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 5 survivors (5120K)
 Metaspace       used 107004K, committed 108096K, reserved 557056K
  class space    used 14786K, committed 15296K, reserved 425984K
}
Event: 27.979 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 289792K, used 177262K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 107004K, committed 108096K, reserved 557056K
  class space    used 14786K, committed 15296K, reserved 425984K
}
Event: 29.809 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 289792K, used 238702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 10 survivors (10240K)
 Metaspace       used 111748K, committed 112896K, reserved 557056K
  class space    used 15392K, committed 15936K, reserved 425984K
}
Event: 29.819 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 289792K, used 182459K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 111748K, committed 112896K, reserved 557056K
  class space    used 15392K, committed 15936K, reserved 425984K
}
Event: 30.906 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 289792K, used 240827K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 5 survivors (5120K)
 Metaspace       used 113496K, committed 114688K, reserved 557056K
  class space    used 15612K, committed 16192K, reserved 425984K
}
Event: 30.919 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 289792K, used 189208K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 113496K, committed 114688K, reserved 557056K
  class space    used 15612K, committed 16192K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.010 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.028 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.075 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.079 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.083 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.085 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.088 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.289 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.383 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.541 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.557 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.522 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 1.528 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.717 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 1.921 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 31.042 Thread 0x000001e4785ef8f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e463ab8868 relative=0x00000000000004c8
Event: 31.042 Thread 0x000001e4785ef8f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e463ab8868 method=org.gradle.internal.component.external.model.DefaultModuleComponentIdentifier.equals(Ljava/lang/Object;)Z @ 19 c2
Event: 31.042 Thread 0x000001e4785ef8f0 DEOPT PACKING pc=0x000001e463ab8868 sp=0x000000739a7fa6e0
Event: 31.042 Thread 0x000001e4785ef8f0 DEOPT UNPACKING pc=0x000001e462a069a3 sp=0x000000739a7fa690 mode 2
Event: 31.066 Thread 0x000001e4785ef8f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e463ac142c relative=0x0000000000000a4c
Event: 31.066 Thread 0x000001e4785ef8f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e463ac142c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 31.066 Thread 0x000001e4785ef8f0 DEOPT PACKING pc=0x000001e463ac142c sp=0x000000739a7faa30
Event: 31.066 Thread 0x000001e4785ef8f0 DEOPT UNPACKING pc=0x000001e462a069a3 sp=0x000000739a7fa9c8 mode 2
Event: 31.066 Thread 0x000001e4785ef8f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e463ac142c relative=0x0000000000000a4c
Event: 31.066 Thread 0x000001e4785ef8f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e463ac142c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 31.066 Thread 0x000001e4785ef8f0 DEOPT PACKING pc=0x000001e463ac142c sp=0x000000739a7faa30
Event: 31.066 Thread 0x000001e4785ef8f0 DEOPT UNPACKING pc=0x000001e462a069a3 sp=0x000000739a7fa9c8 mode 2
Event: 31.066 Thread 0x000001e4785ef8f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e463ac142c relative=0x0000000000000a4c
Event: 31.066 Thread 0x000001e4785ef8f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e463ac142c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 31.066 Thread 0x000001e4785ef8f0 DEOPT PACKING pc=0x000001e463ac142c sp=0x000000739a7faa30
Event: 31.066 Thread 0x000001e4785ef8f0 DEOPT UNPACKING pc=0x000001e462a069a3 sp=0x000000739a7fa9c8 mode 2
Event: 31.585 Thread 0x000001e4785ef8f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e463b8af38 relative=0x0000000000000118
Event: 31.586 Thread 0x000001e4785ef8f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e463b8af38 method=com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type.forNumber(I)Lcom/google/protobuf/DescriptorProtos$FieldDescriptorProto$Type; @ 1 c2
Event: 31.587 Thread 0x000001e4785ef8f0 DEOPT PACKING pc=0x000001e463b8af38 sp=0x000000739a7f7980
Event: 31.587 Thread 0x000001e4785ef8f0 DEOPT UNPACKING pc=0x000001e462a069a3 sp=0x000000739a7f7910 mode 2

Classes loaded (20 events):
Event: 28.846 Loading class java/util/regex/Pattern$Neg
Event: 28.846 Loading class java/util/regex/Pattern$Neg done
Event: 28.859 Loading class javax/xml/datatype/DatatypeConfigurationException
Event: 28.859 Loading class javax/xml/datatype/DatatypeConfigurationException done
Event: 28.860 Loading class jdk/internal/reflect/UnsafeBooleanFieldAccessorImpl
Event: 28.864 Loading class jdk/internal/reflect/UnsafeBooleanFieldAccessorImpl done
Event: 28.864 Loading class jdk/internal/reflect/UnsafeIntegerFieldAccessorImpl
Event: 28.866 Loading class jdk/internal/reflect/UnsafeIntegerFieldAccessorImpl done
Event: 28.869 Loading class com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException
Event: 28.869 Loading class java/io/CharConversionException
Event: 28.869 Loading class java/io/CharConversionException done
Event: 28.869 Loading class com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException done
Event: 29.141 Loading class java/io/CharArrayWriter
Event: 29.141 Loading class java/io/CharArrayWriter done
Event: 29.150 Loading class java/io/SequenceInputStream
Event: 29.150 Loading class java/io/SequenceInputStream done
Event: 29.159 Loading class java/util/function/IntUnaryOperator
Event: 29.159 Loading class java/util/function/IntUnaryOperator done
Event: 29.901 Loading class java/io/NotSerializableException
Event: 29.901 Loading class java/io/NotSerializableException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 27.141 Thread 0x000001e4785ef8f0 Exception <a 'java/lang/ClassNotFoundException'{0x000000009001a078}: sun/nio/fs/WindowsPathCustomizer> (0x000000009001a078) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.150 Thread 0x000001e4785ef8f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000900868f8}: java/nio/file/PathsBeanInfo> (0x00000000900868f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.151 Thread 0x000001e4785ef8f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000090090278}: java/nio/file/PathsCustomizer> (0x0000000090090278) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.605 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e463a81a10 to 0x000001e463a81ad8
Event: 27.647 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e463a8c08a to 0x000001e463a8c16a
Event: 27.662 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e463a8cac3 to 0x000001e463a8cb77
Event: 27.841 Thread 0x000001e4785ef8f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008db8e588}> (0x000000008db8e588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 27.841 Thread 0x000001e4785ef8f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008db8fbc0}> (0x000000008db8fbc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 27.841 Thread 0x000001e4785ef8f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008db91248}> (0x000000008db91248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 27.841 Thread 0x000001e4785ef8f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008db928d0}> (0x000000008db928d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 28.118 Thread 0x000001e4785ef8f0 Exception <a 'java/lang/NullPointerException'{0x00000000915663b8}> (0x00000000915663b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1433]
Event: 28.283 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e46326bc51 to 0x000001e46326d0a4
Event: 28.954 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e4639c0f54 to 0x000001e4639ca730
Event: 29.159 Thread 0x000001e4785ef8f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f2479c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000008f2479c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.547 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e463aec6ce to 0x000001e463aed05c
Event: 29.819 Thread 0x000001e472de2eb0 Implicit null exception at 0x000001e46373ca7d to 0x000001e46373d094
Event: 29.921 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e46370f7da to 0x000001e46371068c
Event: 30.274 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e46314de9f to 0x000001e46314e530
Event: 30.380 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e4631ad6d8 to 0x000001e4631ae450
Event: 30.459 Thread 0x000001e4785ef8f0 Implicit null exception at 0x000001e4633540b9 to 0x000001e463354cb4

VM Operations (20 events):
Event: 29.334 Executing VM operation: HandshakeAllThreads done
Event: 29.809 Executing VM operation: G1CollectForAllocation
Event: 29.819 Executing VM operation: G1CollectForAllocation done
Event: 29.845 Executing VM operation: HandshakeAllThreads
Event: 29.846 Executing VM operation: HandshakeAllThreads done
Event: 29.903 Executing VM operation: HandshakeAllThreads
Event: 29.904 Executing VM operation: HandshakeAllThreads done
Event: 29.914 Executing VM operation: HandshakeAllThreads
Event: 29.914 Executing VM operation: HandshakeAllThreads done
Event: 30.457 Executing VM operation: ICBufferFull
Event: 30.457 Executing VM operation: ICBufferFull done
Event: 30.803 Executing VM operation: ICBufferFull
Event: 30.804 Executing VM operation: ICBufferFull done
