#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18892, tid=19196
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:36:58 2024 SE Asia Standard Time elapsed time: 28.397617 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002780a85a5e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19196, stack(0x000000ea7c900000,0x000000ea7ca00000)]


Current CompileTask:
C2:  28397 19002       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)

Stack: [0x000000ea7c900000,0x000000ea7ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x33156a]
V  [jvm.dll+0x330a0a]
V  [jvm.dll+0x21a501]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 238|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 239|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 240|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 252|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 254|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x00000000920ee6e0, 0x0000000092100000| 93%| E|  |TAMS 0x0000000092000000, 0x0000000092000000| Complete 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| E|CS|TAMS 0x0000000092100000, 0x0000000092100000| Complete 
| 290|0x0000000092200000, 0x0000000092300000, 0x0000000092300000|100%| E|CS|TAMS 0x0000000092200000, 0x0000000092200000| Complete 
| 291|0x0000000092300000, 0x0000000092400000, 0x0000000092400000|100%| E|CS|TAMS 0x0000000092300000, 0x0000000092300000| Complete 

Card table byte_map: [0x0000027856950000,0x0000027856d50000] _byte_map_base: 0x0000027856550000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002783d49d920, (CMBitMap*) 0x000002783d49d960
 Prev Bits: [0x0000027857150000, 0x0000027859150000)
 Next Bits: [0x0000027859150000, 0x000002785b150000)

Polling page: 0x000002783b950000

Metaspace:

Usage:
  Non-class:    103.62 MB used.
      Class:     16.24 MB used.
       Both:    119.86 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     104.19 MB ( 81%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      16.81 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     121.00 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  6.95 MB
       Class:  15.23 MB
        Both:  22.19 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 141.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1690.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1935.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 7197.
num_chunk_merges: 6.
num_chunk_splits: 4658.
num_chunks_enlarged: 2928.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11712Kb max_used=11712Kb free=107455Kb
 bounds [0x000002784df00000, 0x000002784ea80000, 0x0000027855360000]
CodeHeap 'profiled nmethods': size=119104Kb used=32147Kb max_used=32147Kb free=86956Kb
 bounds [0x0000027846360000, 0x00000278482d0000, 0x000002784d7b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4184Kb max_used=4207Kb free=3303Kb
 bounds [0x000002784d7b0000, 0x000002784dbd0000, 0x000002784df00000]
 total_blobs=17244 nmethods=16221 adapters=928
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 27.384 Thread 0x000002780a855b80 nmethod 19268 0x000002784ea6f390 code [0x000002784ea6f500, 0x000002784ea6f598]
Event: 27.385 Thread 0x000002780a855b80 19276       4       java.time.LocalDate::create (190 bytes)
Event: 27.390 Thread 0x000002780a8590a0 19277       4       java.time.LocalDate::toEpochDay (154 bytes)
Event: 27.392 Thread 0x000002785d75d1c0 19413   !   3       java.nio.file.FileTreeWalker::next (144 bytes)
Event: 27.392 Thread 0x000002780a857610 19414       3       com.sun.tools.javac.file.PathFileObject::<init> (42 bytes)
Event: 27.392 Thread 0x000002780a857b60 19415       3       com.sun.tools.javac.api.ClientCodeWrapper::isTrusted (70 bytes)
Event: 27.392 Thread 0x000002780a856620 nmethod 19403 0x00000278482b8390 code [0x00000278482b8f00, 0x00000278482c0298]
Event: 27.393 Thread 0x000002780a856620 19417       3       com.sun.tools.javac.util.Assert::checkNonNull (18 bytes)
Event: 27.393 Thread 0x000002780a857610 nmethod 19414 0x00000278482c1a10 code [0x00000278482c1c00, 0x00000278482c2168]
Event: 27.393 Thread 0x000002780a857610 19418       3       com.sun.tools.javac.code.Symtab::getClass (42 bytes)
Event: 27.394 Thread 0x000002780a855b80 nmethod 19276 0x000002784ea6f690 code [0x000002784ea6f820, 0x000002784ea6f958]
Event: 27.394 Thread 0x000002785d75d1c0 nmethod 19413 0x00000278482c2310 code [0x00000278482c25c0, 0x00000278482c3428]
Event: 27.395 Thread 0x000002780a856620 nmethod 19417 0x00000278482c4810 code [0x00000278482c49e0, 0x00000278482c4df8]
Event: 27.395 Thread 0x000002780a855b80 19208       4       java.time.LocalTime::toSecondOfDay (28 bytes)
Event: 27.395 Thread 0x000002785d75d1c0 19416       3       com.sun.tools.javac.api.ClientCodeWrapper::wrap (24 bytes)
Event: 27.395 Thread 0x000002780a856620 19419       3       com.sun.tools.javac.code.Symtab$$Lambda$2406/0x0000027861088f38::<init> (10 bytes)
Event: 27.395 Thread 0x000002780a857b60 nmethod 19415 0x00000278482c3990 code [0x00000278482c3bc0, 0x00000278482c4508]
Event: 27.395 Thread 0x000002780a857b60 19420       3       java.util.ImmutableCollections$AbstractImmutableList::iterator (13 bytes)
Event: 27.396 Thread 0x000002780a856620 nmethod 19419 0x00000278482c6c10 code [0x00000278482c6da0, 0x00000278482c6f58]
Event: 27.396 Thread 0x000002785d75d1c0 nmethod 19416 0x00000278482c6690 code [0x00000278482c6860, 0x00000278482c6b18]

GC Heap History (20 events):
Event: 20.054 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 248832K, used 208292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 7 survivors (7168K)
 Metaspace       used 108171K, committed 109248K, reserved 557056K
  class space    used 14958K, committed 15488K, reserved 425984K
}
Event: 20.061 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 248832K, used 169890K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 108171K, committed 109248K, reserved 557056K
  class space    used 14958K, committed 15488K, reserved 425984K
}
Event: 20.450 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 248832K, used 212898K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 6 survivors (6144K)
 Metaspace       used 110222K, committed 111296K, reserved 557056K
  class space    used 15084K, committed 15616K, reserved 425984K
}
Event: 20.456 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 248832K, used 175780K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 110222K, committed 111296K, reserved 557056K
  class space    used 15084K, committed 15616K, reserved 425984K
}
Event: 20.789 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 248832K, used 208548K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 6 survivors (6144K)
 Metaspace       used 110585K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 20.795 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 248832K, used 178009K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 110585K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 20.873 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 248832K, used 210777K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 4 survivors (4096K)
 Metaspace       used 110594K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 20.876 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 248832K, used 179822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 110594K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 21.071 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 248832K, used 210542K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 110594K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 21.075 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 299008K, used 181436K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 110594K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 21.665 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 299008K, used 249020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 4 survivors (4096K)
 Metaspace       used 110594K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 21.668 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 299008K, used 183806K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 110594K, committed 111680K, reserved 557056K
  class space    used 15120K, committed 15616K, reserved 425984K
}
Event: 22.172 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 299008K, used 249342K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 7 survivors (7168K)
 Metaspace       used 110675K, committed 111808K, reserved 557056K
  class space    used 15122K, committed 15680K, reserved 425984K
}
Event: 22.177 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 299008K, used 187205K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 110675K, committed 111808K, reserved 557056K
  class space    used 15122K, committed 15680K, reserved 425984K
}
Event: 22.929 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 299008K, used 249669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 8 survivors (8192K)
 Metaspace       used 110948K, committed 112000K, reserved 557056K
  class space    used 15163K, committed 15680K, reserved 425984K
}
Event: 22.951 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 299008K, used 189505K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 110948K, committed 112000K, reserved 557056K
  class space    used 15163K, committed 15680K, reserved 425984K
}
Event: 24.422 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 299008K, used 250945K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 5 survivors (5120K)
 Metaspace       used 115255K, committed 116480K, reserved 557056K
  class space    used 15731K, committed 16320K, reserved 425984K
}
Event: 24.428 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 299008K, used 194434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 115255K, committed 116480K, reserved 557056K
  class space    used 15731K, committed 16320K, reserved 425984K
}
Event: 26.212 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 299008K, used 257922K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 9 survivors (9216K)
 Metaspace       used 122540K, committed 123712K, reserved 557056K
  class space    used 16603K, committed 17152K, reserved 425984K
}
Event: 26.225 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 299008K, used 210611K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 122540K, committed 123712K, reserved 557056K
  class space    used 16603K, committed 17152K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.009 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.035 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.084 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.087 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.090 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.092 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.096 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.316 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.426 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.734 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.751 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.651 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 1.653 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.807 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 2.054 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 23.685 Loaded shared library C:\Users\Hp\AppData\Local\Temp\native-platform1576652957484855345dir\native-platform.dll
Event: 24.267 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 26.275 Thread 0x0000027800d66590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002784ea584fc relative=0x0000000000000f9c
Event: 26.275 Thread 0x0000027800d66590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002784ea584fc method=java.nio.file.FileTreeWalker.visit(Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; @ 53 c2
Event: 26.275 Thread 0x0000027800d66590 DEOPT PACKING pc=0x000002784ea584fc sp=0x000000ea711f93d0
Event: 26.275 Thread 0x0000027800d66590 DEOPT UNPACKING pc=0x000002784d8069a3 sp=0x000000ea711f9308 mode 2
Event: 27.320 Thread 0x0000027800d66590 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002784ea6105c relative=0x0000000000000bbc
Event: 27.320 Thread 0x0000027800d66590 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002784ea6105c method=java.nio.file.FileTreeWalker.visit(Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; @ 91 c2
Event: 27.321 Thread 0x0000027800d66590 DEOPT PACKING pc=0x000002784ea6105c sp=0x000000ea711f9380
Event: 27.321 Thread 0x0000027800d66590 DEOPT UNPACKING pc=0x000002784d8069a3 sp=0x000000ea711f9320 mode 2
Event: 27.322 Thread 0x0000027800d66590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002784ea60ef0 relative=0x0000000000000a50
Event: 27.322 Thread 0x0000027800d66590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002784ea60ef0 method=java.nio.file.FileTreeWalker.visit(Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; @ 53 c2
Event: 27.322 Thread 0x0000027800d66590 DEOPT PACKING pc=0x000002784ea60ef0 sp=0x000000ea711f9310
Event: 27.322 Thread 0x0000027800d66590 DEOPT UNPACKING pc=0x000002784d8069a3 sp=0x000000ea711f92d8 mode 2
Event: 27.357 Thread 0x0000027800d66590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002784e6e8d80 relative=0x0000000000000100
Event: 27.357 Thread 0x0000027800d66590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002784e6e8d80 method=java.util.stream.AbstractPipeline.close()V @ 22 c2
Event: 27.358 Thread 0x0000027800d66590 DEOPT PACKING pc=0x000002784e6e8d80 sp=0x000000ea711f93f0
Event: 27.358 Thread 0x0000027800d66590 DEOPT UNPACKING pc=0x000002784d8069a3 sp=0x000000ea711f93a8 mode 2
Event: 27.393 Thread 0x0000027800d66590 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000002784ea1f8f4 relative=0x0000000000001074
Event: 27.393 Thread 0x0000027800d66590 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000002784ea1f8f4 method=com.sun.tools.javac.util.UnsharedNameTable.fromUtf([BII)Lcom/sun/tools/javac/util/Name; @ 42 c2
Event: 27.393 Thread 0x0000027800d66590 DEOPT PACKING pc=0x000002784ea1f8f4 sp=0x000000ea711f9000
Event: 27.393 Thread 0x0000027800d66590 DEOPT UNPACKING pc=0x000002784d8069a3 sp=0x000000ea711f8ea0 mode 2

Classes loaded (20 events):
Event: 25.276 Loading class java/io/UTFDataFormatException
