#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=10248, tid=26124
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:21:36 2024 SE Asia Standard Time elapsed time: 14.035377 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001abffc979c0):  VMThread "VM Thread" [stack: 0x0000000dff200000,0x0000000dff300000] [id=26124]

Stack: [0x0000000dff200000,0x0000000dff300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x0000000d816fe170): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001abbd9912a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 254|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 
| 333|0x0000000094d00000, 0x0000000094d00000, 0x0000000094e00000|  0%| F|  |TAMS 0x0000000094d00000, 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095000000, 0x0000000095100000|  0%| F|  |TAMS 0x0000000095000000, 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x0000000095100000, 0x0000000095200000|  0%| F|  |TAMS 0x0000000095100000, 0x0000000095100000| Untracked 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000, 0x0000000095200000| Untracked 
| 339|0x0000000095300000, 0x0000000095300000, 0x0000000095400000|  0%| F|  |TAMS 0x0000000095300000, 0x0000000095300000| Untracked 
| 340|0x0000000095400000, 0x0000000095400000, 0x0000000095500000|  0%| F|  |TAMS 0x0000000095400000, 0x0000000095400000| Untracked 
| 341|0x0000000095500000, 0x0000000095500000, 0x0000000095600000|  0%| F|  |TAMS 0x0000000095500000, 0x0000000095500000| Untracked 
| 342|0x0000000095600000, 0x0000000095600000, 0x0000000095700000|  0%| F|  |TAMS 0x0000000095600000, 0x0000000095600000| Untracked 
| 343|0x0000000095700000, 0x0000000095700000, 0x0000000095800000|  0%| F|  |TAMS 0x0000000095700000, 0x0000000095700000| Untracked 
| 344|0x0000000095800000, 0x0000000095800000, 0x0000000095900000|  0%| F|  |TAMS 0x0000000095800000, 0x0000000095800000| Untracked 
| 345|0x0000000095900000, 0x0000000095900000, 0x0000000095a00000|  0%| F|  |TAMS 0x0000000095900000, 0x0000000095900000| Untracked 
| 346|0x0000000095a00000, 0x0000000095a00000, 0x0000000095b00000|  0%| F|  |TAMS 0x0000000095a00000, 0x0000000095a00000| Untracked 
| 347|0x0000000095b00000, 0x0000000095b00000, 0x0000000095c00000|  0%| F|  |TAMS 0x0000000095b00000, 0x0000000095b00000| Untracked 

Card table byte_map: [0x000001abfc610000,0x000001abfca10000] _byte_map_base: 0x000001abfc210000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001abfb70c930, (CMBitMap*) 0x000001abfb70c970
 Prev Bits: [0x000001abfce10000, 0x000001abfee10000)
 Next Bits: [0x000001ab97e00000, 0x000001ab99e00000)

Polling page: 0x000001abf93b0000

Metaspace:

Usage:
  Non-class:     80.89 MB used.
      Class:     13.15 MB used.
       Both:     94.03 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      81.38 MB ( 64%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      13.56 MB (  3%) committed,  1 nodes.
             Both:      544.00 MB reserved,      94.94 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  14.14 MB
       Class:  2.45 MB
        Both:  16.59 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 116.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1258.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1519.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 5449.
num_chunk_merges: 9.
num_chunk_splits: 3574.
num_chunks_enlarged: 2346.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7902Kb max_used=7902Kb free=111265Kb
 bounds [0x000001ab909a0000, 0x000001ab91160000, 0x000001ab97e00000]
CodeHeap 'profiled nmethods': size=119104Kb used=24367Kb max_used=24367Kb free=94736Kb
 bounds [0x000001ab88e00000, 0x000001ab8a5d0000, 0x000001ab90250000]
CodeHeap 'non-nmethods': size=7488Kb used=4107Kb max_used=4169Kb free=3380Kb
 bounds [0x000001ab90250000, 0x000001ab90670000, 0x000001ab909a0000]
 total_blobs=13402 nmethods=12458 adapters=849
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.014 Thread 0x000001abffcbf1d0 14097       2       org.gradle.internal.execution.caching.impl.DefaultCachingStateFactory::lambda$calculateCacheKey$4 (20 bytes)
Event: 12.014 Thread 0x000001abb712a700 14099       2       org.gradle.api.internal.artifacts.transform.AbstractTransformExecution::visitImplementations (16 bytes)
Event: 12.014 Thread 0x000001abbc607c40 nmethod 14094 0x000001ab8a5c8690 code [0x000001ab8a5c8820, 0x000001ab8a5c8968]
Event: 12.014 Thread 0x000001abbc607c40 14101       2       org.gradle.api.internal.initialization.DefaultScriptClassPathResolver$$Lambda$853/0x000001ab9d5ca428::isSatisfiedBy (8 bytes)
Event: 12.015 Thread 0x000001abb712a700 nmethod 14099 0x000001ab8a5c8a90 code [0x000001ab8a5c8c40, 0x000001ab8a5c8dc8]
Event: 12.015 Thread 0x000001abb712a700 14102       2       org.gradle.api.internal.initialization.DefaultScriptClassPathResolver::lambda$getOriginalDependencies$5 (13 bytes)
Event: 12.015 Thread 0x000001abbc607c40 nmethod 14101 0x000001ab8a5c9810 code [0x000001ab8a5c99c0, 0x000001ab8a5c9c08]
Event: 12.015 Thread 0x000001abb71b51e0 nmethod 14096 0x000001ab8a5c8f10 code [0x000001ab8a5c9120, 0x000001ab8a5c94d8]
Event: 12.015 Thread 0x000001abbc607c40 14104       2       org.gradle.internal.execution.caching.impl.DefaultCachingStateFactory$$Lambda$2047/0x000001ab9dd5f1d0::accept (20 bytes)
Event: 12.015 Thread 0x000001abb71b51e0 14105       2       org.gradle.internal.execution.caching.impl.DefaultCachingStateFactory::lambda$calculateCacheKey$2 (43 bytes)
Event: 12.016 Thread 0x000001abb712a700 nmethod 14102 0x000001ab8a5c9d10 code [0x000001ab8a5c9ec0, 0x000001ab8a5ca088]
Event: 12.016 Thread 0x000001abb712a700 14106       2       org.gradle.internal.execution.caching.impl.DefaultCachingStateFactory$$Lambda$2049/0x000001ab9dd5f630::accept (20 bytes)
Event: 12.016 Thread 0x000001abffcbf1d0 nmethod 14097 0x000001ab8a5ca190 code [0x000001ab8a5ca3a0, 0x000001ab8a5ca7d8]
Event: 12.016 Thread 0x000001abbc607c40 nmethod 14104 0x000001ab8a5cab90 code [0x000001ab8a5cad40, 0x000001ab8a5caf08]
Event: 12.016 Thread 0x000001abffcbf1d0 14108       2       org.gradle.internal.execution.steps.InputChangesContext::getInputChanges (8 bytes)
Event: 12.016 Thread 0x000001abbc607c40 14103       2       org.gradle.internal.execution.steps.PreCreateOutputParentsStep$1::visitOutputProperty (10 bytes)
Event: 12.016 Thread 0x000001abb712a700 nmethod 14106 0x000001ab8a5cb010 code [0x000001ab8a5cb1c0, 0x000001ab8a5cb388]
Event: 12.016 Thread 0x000001abb712a700 14107       1       org.gradle.api.internal.artifacts.transform.DefaultTransform::isCacheable (5 bytes)
Event: 12.017 Thread 0x000001abbc607c40 nmethod 14103 0x000001ab8a5cb490 code [0x000001ab8a5cb640, 0x000001ab8a5cb798]
Event: 12.017 Thread 0x000001abffcbf1d0 nmethod 14108 0x000001ab8a5cb890 code [0x000001ab8a5cba20, 0x000001ab8a5cbbf8]

GC Heap History (20 events):
Event: 8.404 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 178176K, used 85012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 71115K, committed 71936K, reserved 491520K
  class space    used 10010K, committed 10368K, reserved 425984K
}
Event: 8.759 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 178176K, used 128020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 5 survivors (5120K)
 Metaspace       used 73580K, committed 74432K, reserved 491520K
  class space    used 10316K, committed 10688K, reserved 425984K
}
Event: 8.761 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 356352K, used 91228K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 73580K, committed 74432K, reserved 491520K
  class space    used 10316K, committed 10688K, reserved 425984K
}
Event: 8.828 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 356352K, used 101468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 6 survivors (6144K)
 Metaspace       used 74722K, committed 75584K, reserved 491520K
  class space    used 10415K, committed 10816K, reserved 425984K
}
Event: 8.830 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 356352K, used 91171K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 74722K, committed 75584K, reserved 491520K
  class space    used 10415K, committed 10816K, reserved 425984K
}
Event: 9.658 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 356352K, used 231459K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 1 survivors (1024K)
 Metaspace       used 84562K, committed 85376K, reserved 557056K
  class space    used 11616K, committed 12032K, reserved 425984K
}
Event: 9.663 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 356352K, used 99752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 84562K, committed 85376K, reserved 557056K
  class space    used 11616K, committed 12032K, reserved 425984K
}
Event: 10.659 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 356352K, used 246184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 8 survivors (8192K)
 Metaspace       used 91242K, committed 92096K, reserved 557056K
  class space    used 12658K, committed 13056K, reserved 425984K
}
Event: 10.665 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 356352K, used 106222K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 91242K, committed 92096K, reserved 557056K
  class space    used 12658K, committed 13056K, reserved 425984K
}
Event: 11.323 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 356352K, used 257774K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 14 survivors (14336K)
 Metaspace       used 95889K, committed 96832K, reserved 557056K
  class space    used 13390K, committed 13824K, reserved 425984K
}
Event: 11.329 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 356352K, used 118998K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 95889K, committed 96832K, reserved 557056K
  class space    used 13390K, committed 13824K, reserved 425984K
}
Event: 11.421 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 356352K, used 262358K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 17 survivors (17408K)
 Metaspace       used 96143K, committed 97088K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 11.425 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 356352K, used 122871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 96143K, committed 97088K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 11.507 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 356352K, used 274423K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 15 survivors (15360K)
 Metaspace       used 96180K, committed 97152K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 11.510 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 356352K, used 126594K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 96180K, committed 97152K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 11.598 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 356352K, used 279170K [0x0000000080000000, 0x0000000100000000)
